row_id,order_id,created_at,item_id,quantity,cust_id,delivery,add_id
65,173,2024-07-19 10:41:57,it_018,4,41,0,7
66,174,2024-11-09 08:03:55,it_012,1,36,1,32
67,175,2024-07-07 10:26:49,it_016,3,37,1,29
68,176,2024-02-12 05:09:02,it_006,4,7,0,41
69,177,2024-07-24 11:44:21,it_035,4,30,0,7
70,178,2024-10-15 00:47:27,it_025,3,37,1,9
71,179,2024-03-12 21:57:47,it_005,2,22,0,32
72,180,2024-10-28 00:45:52,it_027,3,16,1,18
73,181,2024-08-26 02:10:02,it_018,6,8,1,36
74,182,2024-11-22 03:29:28,it_035,1,6,1,50
75,183,2024-08-05 07:05:56,it_034,8,43,1,36
76,184,2024-03-12 08:21:14,it_004,4,49,0,29
77,185,2024-07-29 17:15:20,it_016,10,30,0,46
78,186,2024-02-08 05:10:45,it_034,10,42,1,27
79,187,2024-05-18 15:52:10,it_024,5,21,0,30
80,188,2024-04-12 09:35:25,it_002,1,4,0,42
81,189,2024-09-07 20:30:12,it_023,2,15,0,15
82,190,2024-08-07 17:20:53,it_005,3,17,0,45
83,191,2024-10-10 21:59:51,it_015,2,25,1,46
84,192,2024-06-12 15:45:49,it_022,10,34,1,33
85,193,2024-02-09 07:01:09,it_032,3,7,1,46
86,194,2024-06-30 00:10:25,it_033,10,13,0,29
87,195,2024-02-27 12:20:13,it_022,7,31,0,36
88,196,2024-07-14 17:01:19,it_015,2,25,0,21
89,197,2024-03-05 03:17:35,it_032,3,18,0,2
90,198,2024-01-21 17:51:46,it_011,3,17,0,37
91,199,2024-07-16 03:21:55,it_013,9,2,0,45
92,200,2024-07-24 07:33:03,it_008,5,47,0,19
93,201,2024-03-16 04:55:52,it_019,9,44,1,30
94,202,2024-10-15 10:06:00,it_012,9,6,0,46
95,203,2024-02-05 13:01:47,it_026,9,35,1,39
96,204,2024-09-04 18:27:26,it_014,4,3,0,38
97,205,2024-04-26 13:05:22,it_011,4,46,1,21
98,206,2024-02-14 18:35:21,it_034,7,19,0,11
99,207,2024-11-10 21:17:53,it_024,5,34,0,8
100,208,2024-01-18 12:00:00,it_012,2,29,0,18
